

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 21 10:10:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 18447  00384E  90F2               	bcf	intcon,0,c	;volatile
 18448  003850  0012               	return		;funcret
 18449  003852                     __end_of_PIN_MANAGER_IOC:
 18450                           	opt stack 0
 18451                           tosu	equ	0xFFF
 18452                           tosh	equ	0xFFE
 18453                           tosl	equ	0xFFD
 18454                           pclatu	equ	0xFFB
 18455                           pclath	equ	0xFFA
 18456                           tblptru	equ	0xFF8
 18457                           tblptrh	equ	0xFF7
 18458                           tblptrl	equ	0xFF6
 18459                           tablat	equ	0xFF5
 18460                           prodh	equ	0xFF4
 18461                           prodl	equ	0xFF3
 18462                           intcon	equ	0xFF2
 18463                           intcon2	equ	0xFF1
 18464                           intcon3	equ	0xFF0
 18465                           indf0	equ	0xFEF
 18466                           postinc0	equ	0xFEE
 18467                           plusw0	equ	0xFEB
 18468                           fsr0h	equ	0xFEA
 18469                           fsr0l	equ	0xFE9
 18470                           wreg	equ	0xFE8
 18471                           fsr1h	equ	0xFE2
 18472                           fsr1l	equ	0xFE1
 18473                           indf2	equ	0xFDF
 18474                           postinc2	equ	0xFDE
 18475                           postdec2	equ	0xFDD
 18476                           plusw2	equ	0xFDB
 18477                           fsr2h	equ	0xFDA
 18478                           fsr2l	equ	0xFD9
 18479                           status	equ	0xFD8
 18480                           
 18481 ;; *************** function _IOCB4_ISR *****************
 18482 ;; Defined at:
 18483 ;;		line 124 in file "mcc_generated_files/pin_manager.c"
 18484 ;; Parameters:    Size  Location     Type
 18485 ;;		None
 18486 ;; Auto vars:     Size  Location     Type
 18487 ;;		None
 18488 ;; Return value:  Size  Location     Type
 18489 ;;                  1    wreg      void 
 18490 ;; Registers used:
 18491 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 18492 ;; Tracked objects:
 18493 ;;		On entry : 0/0
 18494 ;;		On exit  : 0/0
 18495 ;;		Unchanged: 0/0
 18496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18501 ;;Total ram usage:        0 bytes
 18502 ;; Hardware stack levels used:    1
 18503 ;; Hardware stack levels required when called:    1
 18504 ;; This function calls:
 18505 ;;		Absolute function
 18506 ;;		_DIO2_ISR_Lora
 18507 ;;		_IOCB4_DefaultInterruptHandler
 18508 ;; This function is called by:
 18509 ;;		_PIN_MANAGER_IOC
 18510 ;; This function uses a non-reentrant model
 18511 ;;
 18512                           
 18513                           	psect	text110
 18514  003664                     __ptext110:
 18515                           	opt stack 0
 18516  003664                     _IOCB4_ISR:
 18517                           	opt stack 19
 18518                           
 18519                           ;pin_manager.c: 129: if(IOCB4_InterruptHandler)
 18520                           
 18521                           ;incstack = 0
 18522  003664  504C               	movf	_IOCB4_InterruptHandler,w,c
 18523  003666  104D               	iorwf	_IOCB4_InterruptHandler+1,w,c
 18524  003668  B4D8               	btfsc	status,2,c
 18525  00366A  0012               	return	
 18526                           
 18527                           ;pin_manager.c: 130: {
 18528                           ;pin_manager.c: 131: IOCB4_InterruptHandler();
 18529  00366C  D801               	call	i2u529_48
 18530  00366E  0012               	return	
 18531  003670                     i2u529_48:
 18532  003670  0005               	push	
 18533  003672  6EFA               	movwf	pclath,c
 18534  003674  504C               	movf	_IOCB4_InterruptHandler,w,c
 18535  003676  6EFD               	movwf	tosl,c
 18536  003678  504D               	movf	_IOCB4_InterruptHandler+1,w,c
 18537  00367A  6EFE               	movwf	tosh,c
 18538  00367C  6AFF               	clrf	tosu,c
 18539  00367E  50FA               	movf	pclath,w,c
 18540  003680  0012               	return		;indir
 18541  003682                     __end_of_IOCB4_ISR:
 18542                           	opt stack 0
 18543                           tosu	equ	0xFFF
 18544                           tosh	equ	0xFFE
 18545                           tosl	equ	0xFFD
 18546                           pclatu	equ	0xFFB
 18547                           pclath	equ	0xFFA
 18548                           tblptru	equ	0xFF8
 18549                           tblptrh	equ	0xFF7
 18550                           tblptrl	equ	0xFF6
 18551                           tablat	equ	0xFF5
 18552                           prodh	equ	0xFF4
 18553                           prodl	equ	0xFF3
 18554                           intcon	equ	0xFF2
 18555                           intcon2	equ	0xFF1
 18556                           intcon3	equ	0xFF0
 18557                           indf0	equ	0xFEF
 18558                           postinc0	equ	0xFEE
 18559                           plusw0	equ	0xFEB
 18560                           fsr0h	equ	0xFEA
 18561                           fsr0l	equ	0xFE9
 18562                           wreg	equ	0xFE8
 18563                           fsr1h	equ	0xFE2
 18564                           fsr1l	equ	0xFE1
 18565                           indf2	equ	0xFDF
 18566                           postinc2	equ	0xFDE
 18567                           postdec2	equ	0xFDD
 18568                           plusw2	equ	0xFDB
 18569                           fsr2h	equ	0xFDA
 18570                           fsr2l	equ	0xFD9
 18571                           status	equ	0xFD8
 18572                           
 18573 ;; *************** function _DIO2_ISR_Lora *****************
 18574 ;; Defined at:
 18575 ;;		line 73 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 18576 ;; Parameters:    Size  Location     Type
 18577 ;;		None
 18578 ;; Auto vars:     Size  Location     Type
 18579 ;;		None
 18580 ;; Return value:  Size  Location     Type
 18581 ;;                  1    wreg      void 
 18582 ;; Registers used:
 18583 ;;		status,2, status,0
 18584 ;; Tracked objects:
 18585 ;;		On entry : 0/0
 18586 ;;		On exit  : 0/0
 18587 ;;		Unchanged: 0/0
 18588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18589 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18590 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18591 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18592 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18593 ;;Total ram usage:        0 bytes
 18594 ;; Hardware stack levels used:    1
 18595 ;; This function calls:
 18596 ;;		Nothing
 18597 ;; This function is called by:
 18598 ;;		_DIO2_ISR_Lora_Init
 18599 ;;		_IOCB4_ISR
 18600 ;; This function uses a non-reentrant model
 18601 ;;
 18602                           
 18603                           	psect	text111
 18604  003886                     __ptext111:
 18605                           	opt stack 0
 18606  003886                     _DIO2_ISR_Lora:
 18607                           	opt stack 19
 18608                           
 18609                           ;interrupt_manager_lora_addons.c: 75: dioStatus |= 0x04;
 18610                           
 18611                           ;incstack = 0
 18612  003886  8457               	bsf	_dioStatus,2,c	;volatile
 18613  003888  0012               	return		;funcret
 18614  00388A                     __end_of_DIO2_ISR_Lora:
 18615                           	opt stack 0
 18616                           tosu	equ	0xFFF
 18617                           tosh	equ	0xFFE
 18618                           tosl	equ	0xFFD
 18619                           pclatu	equ	0xFFB
 18620                           pclath	equ	0xFFA
 18621                           tblptru	equ	0xFF8
 18622                           tblptrh	equ	0xFF7
 18623                           tblptrl	equ	0xFF6
 18624                           tablat	equ	0xFF5
 18625                           prodh	equ	0xFF4
 18626                           prodl	equ	0xFF3
 18627                           intcon	equ	0xFF2
 18628                           intcon2	equ	0xFF1
 18629                           intcon3	equ	0xFF0
 18630                           indf0	equ	0xFEF
 18631                           postinc0	equ	0xFEE
 18632                           plusw0	equ	0xFEB
 18633                           fsr0h	equ	0xFEA
 18634                           fsr0l	equ	0xFE9
 18635                           wreg	equ	0xFE8
 18636                           fsr1h	equ	0xFE2
 18637                           fsr1l	equ	0xFE1
 18638                           indf2	equ	0xFDF
 18639                           postinc2	equ	0xFDE
 18640                           postdec2	equ	0xFDD
 18641                           plusw2	equ	0xFDB
 18642                           fsr2h	equ	0xFDA
 18643                           fsr2l	equ	0xFD9
 18644                           status	equ	0xFD8
 18645                           
 18646 ;; *************** function _IOCB4_DefaultInterruptHandler *****************
 18647 ;; Defined at:
 18648 ;;		line 145 in file "mcc_generated_files/pin_manager.c"
 18649 ;; Parameters:    Size  Location     Type
 18650 ;;		None
 18651 ;; Auto vars:     Size  Location     Type
 18652 ;;		None
 18653 ;; Return value:  Size  Location     Type
 18654 ;;                  1    wreg      void 
 18655 ;; Registers used:
 18656 ;;		None
 18657 ;; Tracked objects:
 18658 ;;		On entry : 0/0
 18659 ;;		On exit  : 0/0
 18660 ;;		Unchanged: 0/0
 18661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18665 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18666 ;;Total ram usage:        0 bytes
 18667 ;; Hardware stack levels used:    1
 18668 ;; This function calls:
 18669 ;;		Nothing
 18670 ;; This function is called by:
 18671 ;;		_PIN_MANAGER_Initialize
 18672 ;;		_IOCB4_ISR
 18673 ;; This function uses a non-reentrant model
 18674 ;;
 18675                           
 18676                           	psect	text112
 18677  00389A                     __ptext112:
 18678                           	opt stack 0
 18679  00389A                     _IOCB4_DefaultInterruptHandler:
 18680                           	opt stack 19
 18681                           
 18682                           ;incstack = 0
 18683  00389A  0012               	return		;funcret
 18684  00389C                     __end_of_IOCB4_DefaultInterruptHandler:
 18685                           	opt stack 0
 18686                           tosu	equ	0xFFF
 18687                           tosh	equ	0xFFE
 18688                           tosl	equ	0xFFD
 18689                           pclatu	equ	0xFFB
 18690                           pclath	equ	0xFFA
 18691                           tblptru	equ	0xFF8
 18692                           tblptrh	equ	0xFF7
 18693                           tblptrl	equ	0xFF6
 18694                           tablat	equ	0xFF5
 18695                           prodh	equ	0xFF4
 18696                           prodl	equ	0xFF3
 18697                           intcon	equ	0xFF2
 18698                           intcon2	equ	0xFF1
 18699                           intcon3	equ	0xFF0
 18700                           indf0	equ	0xFEF
 18701                           postinc0	equ	0xFEE
 18702                           plusw0	equ	0xFEB
 18703                           fsr0h	equ	0xFEA
 18704                           fsr0l	equ	0xFE9
 18705                           wreg	equ	0xFE8
 18706                           fsr1h	equ	0xFE2
 18707                           fsr1l	equ	0xFE1
 18708                           indf2	equ	0xFDF
 18709                           postinc2	equ	0xFDE
 18710                           postdec2	equ	0xFDD
 18711                           plusw2	equ	0xFDB
 18712                           fsr2h	equ	0xFDA
 18713                           fsr2l	equ	0xFD9
 18714                           status	equ	0xFD8
 18715                           
 18716 ;; *************** function _INT2_ISR *****************
 18717 ;; Defined at:
 18718 ;;		line 59 in file "mcc_generated_files/ext_int.c"
 18719 ;; Parameters:    Size  Location     Type
 18720 ;;		None
 18721 ;; Auto vars:     Size  Location     Type
 18722 ;;		None
 18723 ;; Return value:  Size  Location     Type
 18724 ;;                  1    wreg      void 
 18725 ;; Registers used:
 18726 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 18727 ;; Tracked objects:
 18728 ;;		On entry : 0/0
 18729 ;;		On exit  : 0/0
 18730 ;;		Unchanged: 0/0
 18731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18736 ;;Total ram usage:        0 bytes
 18737 ;; Hardware stack levels used:    1
 18738 ;; Hardware stack levels required when called:    2
 18739 ;; This function calls:
 18740 ;;		_INT2_CallBack
 18741 ;; This function is called by:
 18742 ;;		_INTERRUPT_InterruptManager
 18743 ;; This function uses a non-reentrant model
 18744 ;;
 18745                           
 18746                           	psect	text113
 18747  00385A                     __ptext113:
 18748                           	opt stack 0
 18749  00385A                     _INT2_ISR:
 18750                           	opt stack 19
 18751                           
 18752                           ;ext_int.c: 61: (INTCON3bits.INT2IF = 0);
 18753                           
 18754                           ;incstack = 0
 18755  00385A  92F0               	bcf	intcon3,1,c	;volatile
 18756                           
 18757                           ;ext_int.c: 64: INT2_CallBack();
 18758  00385C  EC41  F01B         	call	_INT2_CallBack	;wreg free
 18759  003860  0012               	return		;funcret
 18760  003862                     __end_of_INT2_ISR:
 18761                           	opt stack 0
 18762                           tosu	equ	0xFFF
 18763                           tosh	equ	0xFFE
 18764                           tosl	equ	0xFFD
 18765                           pclatu	equ	0xFFB
 18766                           pclath	equ	0xFFA
 18767                           tblptru	equ	0xFF8
 18768                           tblptrh	equ	0xFF7
 18769                           tblptrl	equ	0xFF6
 18770                           tablat	equ	0xFF5
 18771                           prodh	equ	0xFF4
 18772                           prodl	equ	0xFF3
 18773                           intcon	equ	0xFF2
 18774                           intcon2	equ	0xFF1
 18775                           intcon3	equ	0xFF0
 18776                           indf0	equ	0xFEF
 18777                           postinc0	equ	0xFEE
 18778                           plusw0	equ	0xFEB
 18779                           fsr0h	equ	0xFEA
 18780                           fsr0l	equ	0xFE9
 18781                           wreg	equ	0xFE8
 18782                           fsr1h	equ	0xFE2
 18783                           fsr1l	equ	0xFE1
 18784                           indf2	equ	0xFDF
 18785                           postinc2	equ	0xFDE
 18786                           postdec2	equ	0xFDD
 18787                           plusw2	equ	0xFDB
 18788                           fsr2h	equ	0xFDA
 18789                           fsr2l	equ	0xFD9
 18790                           status	equ	0xFD8
 18791                           
 18792 ;; *************** function _INT2_CallBack *****************
 18793 ;; Defined at:
 18794 ;;		line 68 in file "mcc_generated_files/ext_int.c"
 18795 ;; Parameters:    Size  Location     Type
 18796 ;;		None
 18797 ;; Auto vars:     Size  Location     Type
 18798 ;;		None
 18799 ;; Return value:  Size  Location     Type
 18800 ;;                  1    wreg      void 
 18801 ;; Registers used:
 18802 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 18803 ;; Tracked objects:
 18804 ;;		On entry : 0/0
 18805 ;;		On exit  : 0/0
 18806 ;;		Unchanged: 0/0
 18807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18808 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18809 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18810 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18811 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18812 ;;Total ram usage:        0 bytes
 18813 ;; Hardware stack levels used:    1
 18814 ;; Hardware stack levels required when called:    1
 18815 ;; This function calls:
 18816 ;;		Absolute function
 18817 ;;		_DIO1_ISR_Lora
 18818 ;;		_INT2_DefaultInterruptHandler
 18819 ;; This function is called by:
 18820 ;;		_INT2_ISR
 18821 ;; This function uses a non-reentrant model
 18822 ;;
 18823                           
 18824                           	psect	text114
 18825  003682                     __ptext114:
 18826                           	opt stack 0
 18827  003682                     _INT2_CallBack:
 18828                           	opt stack 19
 18829                           
 18830                           ;ext_int.c: 71: if(INT2_InterruptHandler)
 18831                           
 18832                           ;incstack = 0
 18833  003682  504E               	movf	_INT2_InterruptHandler,w,c
 18834  003684  104F               	iorwf	_INT2_InterruptHandler+1,w,c
 18835  003686  B4D8               	btfsc	status,2,c
 18836  003688  0012               	return	
 18837                           
 18838                           ;ext_int.c: 72: {
 18839                           ;ext_int.c: 73: INT2_InterruptHandler();
 18840  00368A  D801               	call	i2u527_48
 18841  00368C  0012               	return	
 18842  00368E                     i2u527_48:
 18843  00368E  0005               	push	
 18844  003690  6EFA               	movwf	pclath,c
 18845  003692  504E               	movf	_INT2_InterruptHandler,w,c
 18846  003694  6EFD               	movwf	tosl,c
 18847  003696  504F               	movf	_INT2_InterruptHandler+1,w,c
 18848  003698  6EFE               	movwf	tosh,c
 18849  00369A  6AFF               	clrf	tosu,c
 18850  00369C  50FA               	movf	pclath,w,c
 18851  00369E  0012               	return		;indir
 18852  0036A0                     __end_of_INT2_CallBack:
 18853                           	opt stack 0
 18854                           tosu	equ	0xFFF
 18855                           tosh	equ	0xFFE
 18856                           tosl	equ	0xFFD
 18857                           pclatu	equ	0xFFB
 18858                           pclath	equ	0xFFA
 18859                           tblptru	equ	0xFF8
 18860                           tblptrh	equ	0xFF7
 18861                           tblptrl	equ	0xFF6
 18862                           tablat	equ	0xFF5
 18863                           prodh	equ	0xFF4
 18864                           prodl	equ	0xFF3
 18865                           intcon	equ	0xFF2
 18866                           intcon2	equ	0xFF1
 18867                           intcon3	equ	0xFF0
 18868                           indf0	equ	0xFEF
 18869                           postinc0	equ	0xFEE
 18870                           plusw0	equ	0xFEB
 18871                           fsr0h	equ	0xFEA
 18872                           fsr0l	equ	0xFE9
 18873                           wreg	equ	0xFE8
 18874                           fsr1h	equ	0xFE2
 18875                           fsr1l	equ	0xFE1
 18876                           indf2	equ	0xFDF
 18877                           postinc2	equ	0xFDE
 18878                           postdec2	equ	0xFDD
 18879                           plusw2	equ	0xFDB
 18880                           fsr2h	equ	0xFDA
 18881                           fsr2l	equ	0xFD9
 18882                           status	equ	0xFD8
 18883                           
 18884 ;; *************** function _DIO1_ISR_Lora *****************
 18885 ;; Defined at:
 18886 ;;		line 68 in file "mcc_generated_files/LoRaWAN/interrupt_manager_lora_addons.c"
 18887 ;; Parameters:    Size  Location     Type
 18888 ;;		None
 18889 ;; Auto vars:     Size  Location     Type
 18890 ;;		None
 18891 ;; Return value:  Size  Location     Type
 18892 ;;                  1    wreg      void 
 18893 ;; Registers used:
 18894 ;;		status,2, status,0
 18895 ;; Tracked objects:
 18896 ;;		On entry : 0/0
 18897 ;;		On exit  : 0/0
 18898 ;;		Unchanged: 0/0
 18899 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18902 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18903 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18904 ;;Total ram usage:        0 bytes
 18905 ;; Hardware stack levels used:    1
 18906 ;; This function calls:
 18907 ;;		Nothing
 18908 ;; This function is called by:
 18909 ;;		_DIO1_ISR_Lora_Init
 18910 ;;		_INT2_CallBack
 18911 ;; This function uses a non-reentrant model
 18912 ;;
 18913                           
 18914                           	psect	text115
 18915  00388A                     __ptext115:
 18916                           	opt stack 0
 18917  00388A                     _DIO1_ISR_Lora:
 18918                           	opt stack 19
 18919                           
 18920                           ;interrupt_manager_lora_addons.c: 70: dioStatus |= 0x02;
 18921                           
 18922                           ;incstack = 0
 18923  00388A  8257               	bsf	_dioStatus,1,c	;volatile
 18924  00388C  0012               	return		;funcret
 18925  00388E                     __end_of_DIO1_ISR_Lora:
 18926                           	opt stack 0
 18927                           tosu	equ	0xFFF
 18928                           tosh	equ	0xFFE
 18929                           tosl	equ	0xFFD
 18930                           pclatu	equ	0xFFB
 18931                           pclath	equ	0xFFA
 18932                           tblptru	equ	0xFF8
 18933                           tblptrh	equ	0xFF7
 18934                           tblptrl	equ	0xFF6
 18935                           tablat	equ	0xFF5
 18936                           prodh	equ	0xFF4
 18937                           prodl	equ	0xFF3
 18938                           intcon	equ	0xFF2
 18939                           intcon2	equ	0xFF1
 18940                           intcon3	equ	0xFF0
 18941                           indf0	equ	0xFEF
 18942                           postinc0	equ	0xFEE
 18943                           plusw0	equ	0xFEB
 18944                           fsr0h	equ	0xFEA
 18945                           fsr0l	equ	0xFE9
 18946                           wreg	equ	0xFE8
 18947                           fsr1h	equ	0xFE2
 18948                           fsr1l	equ	0xFE1
 18949                           indf2	equ	0xFDF
 18950                           postinc2	equ	0xFDE
 18951                           postdec2	equ	0xFDD
 18952                           plusw2	equ	0xFDB
 18953                           fsr2h	equ	0xFDA
 18954                           fsr2l	equ	0xFD9
 18955                           status	equ	0xFD8
 18956                           
 18957 ;; *************** function _INT2_DefaultInterruptHandler *****************
 18958 ;; Defined at:
 18959 ;;		line 81 in file "mcc_generated_files/ext_int.c"
 18960 ;; Parameters:    Size  Location     Type
 18961 ;;		None
 18962 ;; Auto vars:     Size  Location     Type
 18963 ;;		None
 18964 ;; Return value:  Size  Location     Type
 18965 ;;                  1    wreg      void 
 18966 ;; Registers used:
 18967 ;;		None
 18968 ;; Tracked objects:
 18969 ;;		On entry : 0/0
 18970 ;;		On exit  : 0/0
 18971 ;;		Unchanged: 0/0
 18972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18977 ;;Total ram usage:        0 bytes
 18978 ;; Hardware stack levels used:    1
 18979 ;; This function calls:
 18980 ;;		Nothing
 18981 ;; This function is called by:
 18982 ;;		_EXT_INT_Initialize
 18983 ;;		_INT2_CallBack
 18984 ;; This function uses a non-reentrant model
 18985 ;;
 18986                           
 18987                           	psect	text116
 18988  00389C                     __ptext116:
 18989                           	opt stack 0
 18990  00389C                     _INT2_DefaultInterruptHandler:
 18991                           	opt stack 19
 18992                           
 18993                           ;incstack = 0
 18994  00389C  0012               	return		;funcret
 18995  00389E                     __end_of_INT2_DefaultInterruptHandler:
 18996                           	opt stack 0
 18997                           tosu	equ	0xFFF
 18998                           tosh	equ	0xFFE
 18999                           tosl	equ	0xFFD
 19000                           pclatu	equ	0xFFB
 19001                           pclath	equ	0xFFA
 19002                           tblptru	equ	0xFF8
 19003                           tblptrh	equ	0xFF7
 19004                           tblptrl	equ	0xFF6
 19005                           tablat	equ	0xFF5
 19006                           prodh	equ	0xFF4
 19007                           prodl	equ	0xFF3
 19008                           intcon	equ	0xFF2
 19009                           intcon2	equ	0xFF1
 19010                           intcon3	equ	0xFF0
 19011                           indf0	equ	0xFEF
 19012                           postinc0	equ	0xFEE
 19013                           plusw0	equ	0xFEB
 19014                           fsr0h	equ	0xFEA
 19015                           fsr0l	equ	0xFE9
 19016                           wreg	equ	0xFE8
 19017                           fsr1h	equ	0xFE2
 19018                           fsr1l	equ	0xFE1
 19019                           indf2	equ	0xFDF
 19020                           postinc2	equ	0xFDE
 19021                           postdec2	equ	0xFDD
 19022                           plusw2	equ	0xFDB
 19023                           fsr2h	equ	0xFDA
 19024                           fsr2l	equ	0xFD9
 19025                           status	equ	0xFD8
 19026                           
 19027 ;; *************** function _INT1_ISR *****************
 19028 ;; Defined at:
 19029 ;;		line 33 in file "mcc_generated_files/ext_int.c"
 19030 ;; Parameters:    Size  Location     Type
 19031 ;;		None
 19032 ;; Auto vars:     Size  Location     Type
 19033 ;;		None
 19034 ;; Return value:  Size  Location     Type
 19035 ;;                  1    wreg      void 
 19036 ;; Registers used:
 19037 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 19038 ;; Tracked objects:
 19039 ;;		On entry : 0/0
 19040 ;;		On exit  : 0/0
 19041 ;;		Unchanged: 0/0
 19042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19047 ;;Total ram usage:        0 bytes
 19048 ;; Hardware stack levels used:    1
 19049 ;; Hardware stack levels required when called:    2
 19050 ;; This function calls:
 19051 ;;		_INT1_CallBack
 19052 ;; This function is called by:
 19053 ;;		_INTERRUPT_InterruptManager
 19054 ;; This function uses a non-reentrant model
 19055 ;;
 19056                           
 19057                           	psect	text117
 19058  003862                     __ptext117:
 19059                           	opt stack 0
 19060  003862                     _INT1_ISR:
 19061                           	opt stack 19
 19062                           
 19063                           ;ext_int.c: 35: (INTCON3bits.INT1IF = 0);
 19064                           
 19065                           ;incstack = 0
 19066  003862  90F0               	bcf	intcon3,0,c	;volatile
 19067                           
 19068                           ;ext_int.c: 38: INT1_CallBack();
 19069  003864  EC50  F01B         	call	_INT1_CallBack	;wreg free
 19070  003868  0012               	return		;funcret
 19071  00386A                     __end_of_INT1_ISR:
 19072                           	opt stack 0
 19073                           tosu	equ	0xFFF
 19074                           tosh	equ	0xFFE
 19075                           tosl	equ	0xFFD
 19076                           pclatu	equ	0xFFB
 19077                           pclath	equ	0xFFA
 19078                           tblptru	equ	0xFF8
 19079                           tblptrh	equ	0xFF7
 19080                           tblptrl	equ	0xFF6
 19081                           tablat	equ	0xFF5
 19082                           prodh	equ	0xFF4
 19083                           prodl	equ	0xFF3
 19084                           intcon	equ	0xFF2
 19085                           intcon2	equ	0xFF1
 19086                           intcon3	equ	0xFF0
 19087                           indf0	equ	0xFEF
 19088                           postinc0	equ	0xFEE
 19089                           plusw0	equ	0xFEB
 19090                           fsr0h	equ	0xFEA
 19091                           fsr0l	equ	0xFE9
 19092                           wreg	equ	0xFE8
 19093                           fsr1h	equ	0xFE2
 19094                           fsr1l	equ	0xFE1
 19095                           indf2	equ	0xFDF
 19096                           postinc2	equ	0xFDE
 19097                           postdec2	equ	0xFDD
 19098                           plusw2	equ	0xFDB
 19099                           fsr2h	equ	0xFDA
 19100                           fsr2l	equ	0xFD9
 19101                           status	equ	0xFD8
 19102                           
 19103 ;; *************** function _INT1_CallBack *****************
 19104 ;; Defined at:
 19105 ;;		line 42 in file "mcc_generated_files/ext_int.c"
 19106 ;; Parameters:    Size  Location     Type
 19107 ;;		None
 19108 ;; Auto vars:     Size  Location     Type
 19109 ;;		None
 19110 ;; Return value:  Size  Location     Type
 19111 ;;                  1    wreg      void 
 19112 ;; Registers used:
