

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 18 15:35:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 40140  0085B0  2B67               	incf	(memset@p+1)& (0+255),f,b
 40141  0085B2                     l3159:
 40142                           
 40143                           ; BSR set to: 0
 40144  0085B2  0100               	movlb	0	; () banked
 40145  0085B4  0764               	decf	memset@n& (0+255),f,b
 40146  0085B6  A0D8               	btfss	status,0,c
 40147  0085B8  0765               	decf	(memset@n+1)& (0+255),f,b
 40148  0085BA  2964               	incf	memset@n& (0+255),w,b
 40149  0085BC  E1F1               	bnz	l13281
 40150  0085BE  2965               	incf	(memset@n+1)& (0+255),w,b
 40151  0085C0  B4D8               	btfsc	status,2,c
 40152  0085C2  0012               	return	
 40153  0085C4  D7ED               	goto	l3160
 40154  0085C6                     __end_of_memset:
 40155                           	opt stack 0
 40156                           tosu	equ	0xFFF
 40157                           tosh	equ	0xFFE
 40158                           tosl	equ	0xFFD
 40159                           pclath	equ	0xFFA
 40160                           tblptru	equ	0xFF8
 40161                           tblptrh	equ	0xFF7
 40162                           tblptrl	equ	0xFF6
 40163                           tablat	equ	0xFF5
 40164                           prodh	equ	0xFF4
 40165                           prodl	equ	0xFF3
 40166                           intcon	equ	0xFF2
 40167                           intcon2	equ	0xFF1
 40168                           intcon3	equ	0xFF0
 40169                           indf0	equ	0xFEF
 40170                           postinc0	equ	0xFEE
 40171                           plusw0	equ	0xFEB
 40172                           fsr0h	equ	0xFEA
 40173                           fsr0l	equ	0xFE9
 40174                           wreg	equ	0xFE8
 40175                           postinc1	equ	0xFE6
 40176                           postdec1	equ	0xFE5
 40177                           plusw1	equ	0xFE3
 40178                           fsr1h	equ	0xFE2
 40179                           fsr1l	equ	0xFE1
 40180                           indf2	equ	0xFDF
 40181                           postinc2	equ	0xFDE
 40182                           postdec2	equ	0xFDD
 40183                           plusw2	equ	0xFDB
 40184                           fsr2h	equ	0xFDA
 40185                           fsr2l	equ	0xFD9
 40186                           status	equ	0xFD8
 40187                           
 40188 ;; *************** function _memcpy *****************
 40189 ;; Defined at:
 40190 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\memcpy.c"
 40191 ;; Parameters:    Size  Location     Type
 40192 ;;  d1              2    0[BANK0 ] PTR void 
 40193 ;;		 -> ComputeMic@mic(4), ExtractMic@mic(4), aesBuffer(16), LORAWAN_RxDone@computedMic(4), 
 40194 ;;		 -> loRa.activationParameters.applicationEui(8), loRa.activationParameters.deviceEui(8), AESEncodeLoRa@useKey(16), U
      +pdateCfList@frequency(4), 
 40195 ;;		 -> macBuffer(271), Channels(224), loRa.activationParameters(105), radioBuffer(271), 
 40196 ;;		 -> loRa(245), RadioConfiguration(54), AESCmac@x(16), 
 40197 ;;  s1              2    2[BANK0 ] PTR const void 
 40198 ;;		 -> radioBuffer.cfList(16), LORAWAN_RxDone@hdr.cfList(16), STR_3(6), appSKey(16), 
 40199 ;;		 -> nwkSKey(16), AssembleEncryptionBlock@frameCounter(4), ComputeSessionKeys@joinAcceptBuffer(2), PrepareJoinRequest
      +Frame@mic(4), 
 40200 ;;		 -> loRa.fCntUp.valueLow(2), aesBuffer(16), LORAWAN_RxDone@hdr(2), loRa.activationParameters.applicationKey(16), 
 40201 ;;		 -> loRa.activationParameters.applicationSessionKey(16), loRa.activationParameters.networkSessionKey(16), loRa.activ
      +ationParameters.deviceAddress(4), loRa.activationParameters.applicationEui(8), 
 40202 ;;		 -> loRa.activationParameters.deviceEui(8), loRa.activationParameters.mcastApplicationSessionKey(16), loRa.activatio
      +nParameters.mcastNetworkSessionKey(16), loRa.activationParameters.mcastDeviceAddress(4), 
 40203 ;;		 -> FskSyncWordBuff(3), UpdateCfList@joinAccept(2), loRa.activationParameters(105), loRa.devNonce(2), 
 40204 ;;		 -> loRa.fCntUp(4), radioBuffer(271), loRa(245), DefaultChannels433(42), 
 40205 ;;		 -> DefaultChannels868(42), RadioConfiguration.syncWord(8), RadioConfiguration(54), AESCmac@y(16), 
 40206 ;;		 -> NULL(0), 
 40207 ;;  n               2    4[BANK0 ] unsigned int 
 40208 ;; Auto vars:     Size  Location     Type
 40209 ;;  s               2    9[BANK0 ] PTR const unsigned char 
 40210 ;;		 -> radioBuffer.cfList(16), LORAWAN_RxDone@hdr.cfList(16), STR_3(6), appSKey(16), 
 40211 ;;		 -> nwkSKey(16), AssembleEncryptionBlock@frameCounter(4), ComputeSessionKeys@joinAcceptBuffer(2), PrepareJoinRequest
      +Frame@mic(4), 
 40212 ;;		 -> loRa.fCntUp.valueLow(2), aesBuffer(16), LORAWAN_RxDone@hdr(2), loRa.activationParameters.applicationKey(16), 
 40213 ;;		 -> loRa.activationParameters.applicationSessionKey(16), loRa.activationParameters.networkSessionKey(16), loRa.activ
      +ationParameters.deviceAddress(4), loRa.activationParameters.applicationEui(8), 
 40214 ;;		 -> loRa.activationParameters.deviceEui(8), loRa.activationParameters.mcastApplicationSessionKey(16), loRa.activatio
      +nParameters.mcastNetworkSessionKey(16), loRa.activationParameters.mcastDeviceAddress(4), 
 40215 ;;		 -> FskSyncWordBuff(3), UpdateCfList@joinAccept(2), loRa.activationParameters(105), loRa.devNonce(2), 
 40216 ;;		 -> loRa.fCntUp(4), radioBuffer(271), loRa(245), DefaultChannels433(42), 
 40217 ;;		 -> DefaultChannels868(42), RadioConfiguration.syncWord(8), RadioConfiguration(54), AESCmac@y(16), 
 40218 ;;		 -> NULL(0), 
 40219 ;;  d               2    7[BANK0 ] PTR unsigned char 
 40220 ;;		 -> ComputeMic@mic(4), ExtractMic@mic(4), aesBuffer(16), LORAWAN_RxDone@computedMic(4), 
 40221 ;;		 -> loRa.activationParameters.applicationEui(8), loRa.activationParameters.deviceEui(8), AESEncodeLoRa@useKey(16), U
      +pdateCfList@frequency(4), 
 40222 ;;		 -> macBuffer(271), Channels(224), loRa.activationParameters(105), radioBuffer(271), 
 40223 ;;		 -> loRa(245), RadioConfiguration(54), AESCmac@x(16), 
 40224 ;;  tmp             1    6[BANK0 ] unsigned char 
 40225 ;; Return value:  Size  Location     Type
 40226 ;;                  2    0[BANK0 ] PTR void 
 40227 ;; Registers used:
 40228 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 40229 ;; Tracked objects:
 40230 ;;		On entry : 0/0
 40231 ;;		On exit  : 0/0
 40232 ;;		Unchanged: 0/0
 40233 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40234 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40235 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40237 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40238 ;;Total ram usage:       11 bytes
 40239 ;; Hardware stack levels used:    1
 40240 ;; Hardware stack levels required when called:    7
 40241 ;; This function calls:
 40242 ;;		Nothing
 40243 ;; This function is called by:
 40244 ;;		_AESCmac
 40245 ;;		_RADIO_SetFSKSyncWord
 40246 ;;		_UpdateCfList
 40247 ;;		_InitDefault868Channels
 40248 ;;		_InitDefault433Channels
 40249 ;;		_AESEncodeLoRa
 40250 ;;		_LORAWAN_SetNetworkSessionKey
 40251 ;;		_LORAWAN_SetApplicationSessionKey
 40252 ;;		_LORAWAN_RxDone
 40253 ;;		_AssemblePacket
 40254 ;;		_PrepareJoinRequestFrame
 40255 ;;		_PrepareSessionKeys
 40256 ;;		_AssembleEncryptionBlock
 40257 ;;		_ExtractMic
 40258 ;;		_ComputeMic
 40259 ;;		_RADIO_GetData
 40260 ;;		_RADIO_GetFSKSyncWord
 40261 ;;		_LORAWAN_SetMcastNetworkSessionKey
 40262 ;;		_LORAWAN_SetMcastApplicationSessionKey
 40263 ;;		_LORAWAN_GetMcastApplicationSessionKey
 40264 ;;		_LORAWAN_GetMcastNetworkSessionKey
 40265 ;;		_LORAWAN_SetDeviceEui
 40266 ;;		_LORAWAN_GetDeviceEui
 40267 ;;		_LORAWAN_SetApplicationEui
 40268 ;;		_LORAWAN_GetApplicationEui
 40269 ;;		_LORAWAN_GetNetworkSessionKey
 40270 ;;		_LORAWAN_GetApplicationSessionKey
 40271 ;;		_LORAWAN_SetApplicationKey
 40272 ;;		_LORAWAN_GetApplicationKey
 40273 ;; This function uses a non-reentrant model
 40274 ;;
 40275                           
 40276                           	psect	text199
 40277  007AB8                     __ptext199:
 40278                           	opt stack 0
 40279  007AB8                     _memcpy:
 40280                           	opt stack 22
 40281                           
 40282                           ; BSR set to: 0
 40283                           ;incstack = 0
 40284  007AB8  C062  F069         	movff	memcpy@s1,memcpy@s
 40285  007ABC  C063  F06A         	movff	memcpy@s1+1,memcpy@s+1
 40286  007AC0  C060  F067         	movff	memcpy@d1,memcpy@d
 40287  007AC4  C061  F068         	movff	memcpy@d1+1,memcpy@d+1
 40288  007AC8  D01D               	goto	l3153
 40289  007ACA                     l13069:
 40290  007ACA  C069  FFF6         	movff	memcpy@s,tblptrl
 40291  007ACE  C06A  FFF7         	movff	memcpy@s+1,tblptrh
 40292  007AD2  0E00               	movlw	low (__mediumconst shr (0+16))
 40293  007AD4  6EF8               	movwf	tblptru,c
 40294  007AD6  0E0F               	movlw	(high __ramtop+-1)
 40295  007AD8  64F7               	cpfsgt	tblptrh,c
 40296  007ADA  D003               	bra	u14337
 40297  007ADC  0008               	tblrd		*
 40298  007ADE  50F5               	movf	tablat,w,c
 40299  007AE0  D005               	bra	u14330
 40300  007AE2                     u14337:
 40301  007AE2  CFF6 FFE9          	movff	tblptrl,fsr0l
 40302  007AE6  CFF7 FFEA          	movff	tblptrh,fsr0h
 40303  007AEA  50EF               	movf	indf0,w,c
 40304  007AEC                     u14330:
 40305  007AEC  0100               	movlb	0	; () banked
 40306  007AEE  6F66               	movwf	memcpy@tmp& (0+255),b
 40307                           
 40308                           ; BSR set to: 0
 40309  007AF0  4B69               	infsnz	memcpy@s& (0+255),f,b
 40310  007AF2  2B6A               	incf	(memcpy@s+1)& (0+255),f,b
 40311                           
 40312                           ; BSR set to: 0
 40313  007AF4  C067  FFD9         	movff	memcpy@d,fsr2l
 40314  007AF8  C068  FFDA         	movff	memcpy@d+1,fsr2h
 40315  007AFC  C066  FFDF         	movff	memcpy@tmp,indf2
 40316                           
 40317                           ; BSR set to: 0
 40318  007B00  4B67               	infsnz	memcpy@d& (0+255),f,b
 40319  007B02  2B68               	incf	(memcpy@d+1)& (0+255),f,b
 40320  007B04                     l3153:
 40321                           
 40322                           ; BSR set to: 0
 40323  007B04  0100               	movlb	0	; () banked
 40324  007B06  0764               	decf	memcpy@n& (0+255),f,b
 40325  007B08  A0D8               	btfss	status,0,c
 40326  007B0A  0765               	decf	(memcpy@n+1)& (0+255),f,b
 40327  007B0C  2964               	incf	memcpy@n& (0+255),w,b
 40328  007B0E  E1DD               	bnz	l13069
 40329  007B10  2965               	incf	(memcpy@n+1)& (0+255),w,b
 40330  007B12  B4D8               	btfsc	status,2,c
 40331  007B14  0012               	return	
 40332  007B16  D7D9               	goto	l3154
 40333  007B18                     __end_of_memcpy:
 40334                           	opt stack 0
 40335                           tosu	equ	0xFFF
 40336                           tosh	equ	0xFFE
 40337                           tosl	equ	0xFFD
 40338                           pclath	equ	0xFFA
 40339                           tblptru	equ	0xFF8
 40340                           tblptrh	equ	0xFF7
 40341                           tblptrl	equ	0xFF6
 40342                           tablat	equ	0xFF5
 40343                           prodh	equ	0xFF4
 40344                           prodl	equ	0xFF3
 40345                           intcon	equ	0xFF2
 40346                           intcon2	equ	0xFF1
 40347                           intcon3	equ	0xFF0
 40348                           indf0	equ	0xFEF
 40349                           postinc0	equ	0xFEE
 40350                           plusw0	equ	0xFEB
 40351                           fsr0h	equ	0xFEA
 40352                           fsr0l	equ	0xFE9
 40353                           wreg	equ	0xFE8
 40354                           postinc1	equ	0xFE6
 40355                           postdec1	equ	0xFE5
 40356                           plusw1	equ	0xFE3
 40357                           fsr1h	equ	0xFE2
 40358                           fsr1l	equ	0xFE1
 40359                           indf2	equ	0xFDF
 40360                           postinc2	equ	0xFDE
 40361                           postdec2	equ	0xFDD
 40362                           plusw2	equ	0xFDB
 40363                           fsr2h	equ	0xFDA
 40364                           fsr2l	equ	0xFD9
 40365                           status	equ	0xFD8
 40366                           
 40367 ;; *************** function _CreateAllSoftwareTimers *****************
 40368 ;; Defined at:
 40369 ;;		line 937 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 40370 ;; Parameters:    Size  Location     Type
 40371 ;;		None
 40372 ;; Auto vars:     Size  Location     Type
 40373 ;;		None
 40374 ;; Return value:  Size  Location     Type
 40375 ;;                  1    wreg      void 
 40376 ;; Registers used:
 40377 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 40378 ;; Tracked objects:
 40379 ;;		On entry : 0/0
 40380 ;;		On exit  : 0/0
 40381 ;;		Unchanged: 0/0
 40382 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40387 ;;Total ram usage:        0 bytes
 40388 ;; Hardware stack levels used:    1
 40389 ;; Hardware stack levels required when called:    8
 40390 ;; This function calls:
 40391 ;;		_SwTimerCreate
 40392 ;; This function is called by:
 40393 ;;		_LORAWAN_Init
 40394 ;; This function uses a non-reentrant model
 40395 ;;
 40396                           
 40397                           	psect	text200
 40398  007F34                     __ptext200:
 40399                           	opt stack 0
 40400  007F34                     _CreateAllSoftwareTimers:
 40401                           	opt stack 21
 40402                           
 40403                           ;lorawan_eu.c: 939: loRa.joinAccept1TimerId = SwTimerCreate();
 40404                           
 40405                           ; BSR set to: 0
 40406                           ;incstack = 0
 40407  007F34  EC19  F038         	call	_SwTimerCreate	;wreg free
 40408  007F38  0102               	movlb	2	; () banked
 40409  007F3A  6FE2               	movwf	(_loRa+226)& (0+255),b
 40410                           
 40411                           ;lorawan_eu.c: 940: loRa.joinAccept2TimerId = SwTimerCreate();
 40412  007F3C  EC19  F038         	call	_SwTimerCreate	;wreg free
 40413  007F40  0102               	movlb	2	; () banked
 40414  007F42  6FE3               	movwf	(_loRa+227)& (0+255),b
 40415                           
 40416                           ;lorawan_eu.c: 941: loRa.receiveWindow1TimerId = SwTimerCreate();
 40417  007F44  EC19  F038         	call	_SwTimerCreate	;wreg free
 40418  007F48  0102               	movlb	2	; () banked
 40419  007F4A  6FE4               	movwf	(_loRa+228)& (0+255),b
 40420                           
 40421                           ;lorawan_eu.c: 942: loRa.receiveWindow2TimerId = SwTimerCreate();
 40422  007F4C  EC19  F038         	call	_SwTimerCreate	;wreg free
 40423  007F50  0102               	movlb	2	; () banked
 40424  007F52  6FE5               	movwf	(_loRa+229)& (0+255),b
 40425                           
 40426                           ;lorawan_eu.c: 943: loRa.linkCheckTimerId = SwTimerCreate();
 40427  007F54  EC19  F038         	call	_SwTimerCreate	;wreg free
 40428  007F58  0102               	movlb	2	; () banked
 40429  007F5A  6FE7               	movwf	(_loRa+231)& (0+255),b
 40430                           
 40431                           ;lorawan_eu.c: 944: loRa.ackTimeoutTimerId = SwTimerCreate();
 40432  007F5C  EC19  F038         	call	_SwTimerCreate	;wreg free
 40433  007F60  0102               	movlb	2	; () banked
 40434  007F62  6FE8               	movwf	(_loRa+232)& (0+255),b
 40435                           
 40436                           ;lorawan_eu.c: 945: loRa.automaticReplyTimerId = SwTimerCreate();
 40437  007F64  EC19  F038         	call	_SwTimerCreate	;wreg free
 40438  007F68  0102               	movlb	2	; () banked
 40439  007F6A  6FE6               	movwf	(_loRa+230)& (0+255),b
 40440                           
 40441                           ;lorawan_eu.c: 946: loRa.unconfirmedRetransmisionTimerId = SwTimerCreate();
 40442  007F6C  EC19  F038         	call	_SwTimerCreate	;wreg free
 40443  007F70  0102               	movlb	2	; () banked
 40444  007F72  6FEA               	movwf	(_loRa+234)& (0+255),b
 40445                           
 40446                           ;lorawan_eu.c: 947: loRa.abpJoinTimerId = SwTimerCreate();
 40447  007F74  EC19  F038         	call	_SwTimerCreate	;wreg free
 40448  007F78  0102               	movlb	2	; () banked
 40449  007F7A  6FF3               	movwf	(_loRa+243)& (0+255),b
 40450                           
 40451                           ;lorawan_eu.c: 948: loRa.dutyCycleTimerId = SwTimerCreate();
 40452  007F7C  EC19  F038         	call	_SwTimerCreate	;wreg free
 40453  007F80  0102               	movlb	2	; () banked
 40454  007F82  6FE9               	movwf	(_loRa+233)& (0+255),b
 40455                           
 40456                           ; BSR set to: 2
 40457  007F84  0012               	return		;funcret
 40458  007F86                     __end_of_CreateAllSoftwareTimers:
 40459                           	opt stack 0
 40460                           tosu	equ	0xFFF
 40461                           tosh	equ	0xFFE
 40462                           tosl	equ	0xFFD
 40463                           pclath	equ	0xFFA
 40464                           tblptru	equ	0xFF8
 40465                           tblptrh	equ	0xFF7
 40466                           tblptrl	equ	0xFF6
 40467                           tablat	equ	0xFF5
 40468                           prodh	equ	0xFF4
 40469                           prodl	equ	0xFF3
 40470                           intcon	equ	0xFF2
 40471                           intcon2	equ	0xFF1
 40472                           intcon3	equ	0xFF0
 40473                           indf0	equ	0xFEF
 40474                           postinc0	equ	0xFEE
 40475                           plusw0	equ	0xFEB
 40476                           fsr0h	equ	0xFEA
 40477                           fsr0l	equ	0xFE9
 40478                           wreg	equ	0xFE8
 40479                           postinc1	equ	0xFE6
 40480                           postdec1	equ	0xFE5
 40481                           plusw1	equ	0xFE3
 40482                           fsr1h	equ	0xFE2
 40483                           fsr1l	equ	0xFE1
 40484                           indf2	equ	0xFDF
 40485                           postinc2	equ	0xFDE
 40486                           postdec2	equ	0xFDD
 40487                           plusw2	equ	0xFDB
 40488                           fsr2h	equ	0xFDA
 40489                           fsr2l	equ	0xFD9
 40490                           status	equ	0xFD8
 40491                           
 40492 ;; *************** function _SwTimerCreate *****************
 40493 ;; Defined at:
 40494 ;;		line 154 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 40495 ;; Parameters:    Size  Location     Type
 40496 ;;		None
 40497 ;; Auto vars:     Size  Location     Type
 40498 ;;  retVal          1    0[BANK0 ] unsigned char 
 40499 ;; Return value:  Size  Location     Type
 40500 ;;                  1    wreg      unsigned char 
 40501 ;; Registers used:
 40502 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 40503 ;; Tracked objects:
 40504 ;;		On entry : 0/0
 40505 ;;		On exit  : 0/0
 40506 ;;		Unchanged: 0/0
 40507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40508 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40509 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40510 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40511 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40512 ;;Total ram usage:        1 bytes
 40513 ;; Hardware stack levels used:    1
 40514 ;; Hardware stack levels required when called:    7
 40515 ;; This function calls:
 40516 ;;		Nothing
 40517 ;; This function is called by:
 40518 ;;		_RADIO_Init
 40519 ;;		_CreateAllSoftwareTimers
 40520 ;; This function uses a non-reentrant model
 40521 ;;
 40522                           
 40523                           	psect	text201
 40524  007032                     __ptext201:
 40525                           	opt stack 0
 40526  007032                     _SwTimerCreate:
 40527                           	opt stack 21
 40528                           
 40529                           ;sw_timer.c: 156: uint8_t retVal;
 40530                           ;sw_timer.c: 157: if (allocatedTimers < 20)
 40531                           
 40532                           ; BSR set to: 2
 40533                           ;incstack = 0
 40534  007032  0E14               	movlw	20
 40535  007034  0100               	movlb	0	; () banked
 40536  007036  61FB               	cpfslt	_allocatedTimers& (0+255),b	;volatile
 40537  007038  D03E               	goto	l240
 40538                           
 40539                           ; BSR set to: 0
 40540                           ;sw_timer.c: 158: {
 40541                           ;sw_timer.c: 159: (INTCONbits.GIE = 0);
 40542  00703A  9EF2               	bcf	intcon,7,c	;volatile
 40543                           
 40544                           ;sw_timer.c: 160: retVal = allocatedTimers;
 40545  00703C  C0FB  F060         	movff	_allocatedTimers,SwTimerCreate@retVal	;volatile
 40546                           
 40547                           ; BSR set to: 0
 40548                           ;sw_timer.c: 161: swTimers[retVal].running = 0;
 40549  007040  5160               	movf	SwTimerCreate@retVal& (0+255),w,b
 40550  007042  0D08               	mullw	8
 40551  007044  0E04               	movlw	4
 40552  007046  26F3               	addwf	prodl,f,c
 40553  007048  0E00               	movlw	0
 40554  00704A  22F4               	addwfc	prodh,f,c
 40555  00704C  0E00               	movlw	low _swTimers
 40556  00704E  24F3               	addwf	prodl,w,c
 40557  007050  6ED9               	movwf	fsr2l,c
 40558  007052  0E03               	movlw	high _swTimers
 40559  007054  20F4               	addwfc	prodh,w,c
 40560  007056  6EDA               	movwf	fsr2h,c
 40561  007058  0E00               	movlw	0
 40562  00705A  6EDF               	movwf	indf2,c
 40563                           
 40564                           ;sw_timer.c: 162: swTimers[retVal].ticksRemaining = 0;
 40565  00705C  5160               	movf	SwTimerCreate@retVal& (0+255),w,b
 40566  00705E  0D08               	mullw	8
 40567  007060  0E00               	movlw	low _swTimers
 40568  007062  24F3               	addwf	prodl,w,c
 40569  007064  6ED9               	movwf	fsr2l,c
 40570  007066  0E03               	movlw	high _swTimers
 40571  007068  20F4               	addwfc	prodh,w,c
 40572  00706A  6EDA               	movwf	fsr2h,c
 40573  00706C  6ADE               	clrf	postinc2,c
 40574  00706E  6ADE               	clrf	postinc2,c
 40575  007070  6ADE               	clrf	postinc2,c
 40576  007072  6ADD               	clrf	postdec2,c
 40577                           
 40578                           ;sw_timer.c: 163: swTimers[retVal].callbackParameter = 0;
 40579  007074  5160               	movf	SwTimerCreate@retVal& (0+255),w,b
 40580  007076  0D08               	mullw	8
 40581  007078  0E05               	movlw	5
 40582  00707A  26F3               	addwf	prodl,f,c
 40583  00707C  0E00               	movlw	0
 40584  00707E  22F4               	addwfc	prodh,f,c
 40585  007080  0E00               	movlw	low _swTimers
 40586  007082  24F3               	addwf	prodl,w,c
 40587  007084  6ED9               	movwf	fsr2l,c
 40588  007086  0E03               	movlw	high _swTimers
 40589  007088  20F4               	addwfc	prodh,w,c
 40590  00708A  6EDA               	movwf	fsr2h,c
 40591  00708C  0E00               	movlw	0
 40592  00708E  6EDF               	movwf	indf2,c
 40593                           
 40594                           ;sw_timer.c: 164: swTimers[retVal].callback = (0);
 40595  007090  5160               	movf	SwTimerCreate@retVal& (0+255),w,b
 40596  007092  0D08               	mullw	8
 40597  007094  0E06               	movlw	6
 40598  007096  26F3               	addwf	prodl,f,c
 40599  007098  0E00               	movlw	0
 40600  00709A  22F4               	addwfc	prodh,f,c
 40601  00709C  0E00               	movlw	low _swTimers
 40602  00709E  24F3               	addwf	prodl,w,c
 40603  0070A0  6ED9               	movwf	fsr2l,c
 40604  0070A2  0E03               	movlw	high _swTimers
 40605  0070A4  20F4               	addwfc	prodh,w,c
 40606  0070A6  6EDA               	movwf	fsr2h,c
 40607  0070A8  0E00               	movlw	0
 40608  0070AA  6EDE               	movwf	postinc2,c
 40609  0070AC  0E00               	movlw	0
 40610  0070AE  6EDD               	movwf	postdec2,c
 40611                           
 40612                           ; BSR set to: 0
 40613                           ;sw_timer.c: 165: allocatedTimers++;
 40614  0070B0  2BFB               	incf	_allocatedTimers& (0+255),f,b	;volatile
 40615                           
 40616                           ; BSR set to: 0
 40617                           ;sw_timer.c: 166: (INTCONbits.GIE = 1);
 40618  0070B2  8EF2               	bsf	intcon,7,c	;volatile
 40619                           
 40620                           ;sw_timer.c: 167: }
 40621  0070B4  D001               	goto	l244
 40622  0070B6                     l240:
 40623                           
 40624                           ;sw_timer.c: 171: {
 40625                           
 40626                           ; BSR set to: 0
 40627                           ;sw_timer.c: 168: else
 40628                           ;sw_timer.c: 169: {
 40629                           ;sw_timer.c: 170: while(1)
 40630  0070B6  D7FF               	goto	l240
 40631  0070B8                     l244:
 40632                           
 40633                           ;sw_timer.c: 175: }
 40634                           ;sw_timer.c: 176: }
 40635                           ;sw_timer.c: 177: return retVal;
 40636  0070B8  0100               	movlb	0	; () banked
 40637  0070BA  5160               	movf	SwTimerCreate@retVal& (0+255),w,b
 40638  0070BC  0012               	return	
 40639  0070BE                     __end_of_SwTimerCreate:
 40640                           	opt stack 0
 40641                           tosu	equ	0xFFF
 40642                           tosh	equ	0xFFE
 40643                           tosl	equ	0xFFD
 40644                           pclath	equ	0xFFA
 40645                           tblptru	equ	0xFF8
 40646                           tblptrh	equ	0xFF7
 40647                           tblptrl	equ	0xFF6
 40648                           tablat	equ	0xFF5
 40649                           prodh	equ	0xFF4
 40650                           prodl	equ	0xFF3
 40651                           intcon	equ	0xFF2
 40652                           intcon2	equ	0xFF1
 40653                           intcon3	equ	0xFF0
 40654                           indf0	equ	0xFEF
 40655                           postinc0	equ	0xFEE
 40656                           plusw0	equ	0xFEB
 40657                           fsr0h	equ	0xFEA
 40658                           fsr0l	equ	0xFE9
 40659                           wreg	equ	0xFE8
 40660                           postinc1	equ	0xFE6
 40661                           postdec1	equ	0xFE5
 40662                           plusw1	equ	0xFE3
 40663                           fsr1h	equ	0xFE2
 40664                           fsr1l	equ	0xFE1
 40665                           indf2	equ	0xFDF
 40666                           postinc2	equ	0xFDE
 40667                           postdec2	equ	0xFDD
 40668                           plusw2	equ	0xFDB
 40669                           fsr2h	equ	0xFDA
 40670                           fsr2l	equ	0xFD9
 40671                           status	equ	0xFD8
 40672                           
 40673 ;; *************** function _INTERRUPT_InterruptManager *****************
 40674 ;; Defined at:
 40675 ;;		line 58 in file "mcc_generated_files/interrupt_manager.c"
 40676 ;; Parameters:    Size  Location     Type
 40677 ;;		None
 40678 ;; Auto vars:     Size  Location     Type
 40679 ;;		None
 40680 ;; Return value:  Size  Location     Type
 40681 ;;                  1    wreg      void 
 40682 ;; Registers used:
 40683 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 40684 ;; Tracked objects:
 40685 ;;		On entry : 0/0
 40686 ;;		On exit  : 0/0
 40687 ;;		Unchanged: 0/0
 40688 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40691 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40692 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40693 ;;Total ram usage:        8 bytes
