

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 10 12:58:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF46K22
 15215  002896  596C               	subwfb	(TMR_OverrideRemaining@ticksRemaining+2)& (0+255),w,b
 15216  002898  51FF               	movf	(_ticksToScheduledInterrupt+3)& (0+255),w,b	;volatile
 15217  00289A  596D               	subwfb	(TMR_OverrideRemaining@ticksRemaining+3)& (0+255),w,b
 15218  00289C  B0D8               	btfsc	status,0,c
 15219  00289E  0012               	return	
 15220                           
 15221                           ; BSR set to: 0
 15222                           ;sw_timer.c: 74: {
 15223                           ;sw_timer.c: 75: ticksToScheduledInterrupt = ticksRemaining;
 15224  0028A0  C06A  F0FC         	movff	TMR_OverrideRemaining@ticksRemaining,_ticksToScheduledInterrupt	;volatile
 15225  0028A4  C06B  F0FD         	movff	TMR_OverrideRemaining@ticksRemaining+1,_ticksToScheduledInterrupt+1	;volatile
 15226  0028A8  C06C  F0FE         	movff	TMR_OverrideRemaining@ticksRemaining+2,_ticksToScheduledInterrupt+2	;volatile
 15227  0028AC  C06D  F0FF         	movff	TMR_OverrideRemaining@ticksRemaining+3,_ticksToScheduledInterrupt+3	;volatile
 15228                           
 15229                           ;sw_timer.c: 76: oldReloadVal = reloadVal;
 15230  0028B0  C0F6  F072         	movff	_reloadVal,TMR_OverrideRemaining@oldReloadVal	;volatile
 15231  0028B4  C0F7  F073         	movff	_reloadVal+1,TMR_OverrideRemaining@oldReloadVal+1	;volatile
 15232                           
 15233                           ;sw_timer.c: 78: reloadVal = ((uint32_t)0x10000) - ticksRemaining;
 15234  0028B8  C06A  F06E         	movff	TMR_OverrideRemaining@ticksRemaining,??_TMR_OverrideRemaining
 15235  0028BC  C06B  F06F         	movff	TMR_OverrideRemaining@ticksRemaining+1,??_TMR_OverrideRemaining+1
 15236  0028C0  1F6E               	comf	??_TMR_OverrideRemaining& (0+255),f,b
 15237  0028C2  1F6F               	comf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 15238  0028C4  4B6E               	infsnz	??_TMR_OverrideRemaining& (0+255),f,b
 15239  0028C6  2B6F               	incf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 15240  0028C8  C06E  F0F6         	movff	??_TMR_OverrideRemaining,_reloadVal	;volatile
 15241  0028CC  C06F  F0F7         	movff	??_TMR_OverrideRemaining+1,_reloadVal+1	;volatile
 15242                           
 15243                           ; BSR set to: 0
 15244                           ;sw_timer.c: 79: tmrVal = TMR_SwapTimer(reloadVal);
 15245  0028D0  C0F6  F068         	movff	_reloadVal,TMR_SwapTimer@timerVal	;volatile
 15246  0028D4  C0F7  F069         	movff	_reloadVal+1,TMR_SwapTimer@timerVal+1	;volatile
 15247  0028D8  EC4F  F019         	call	_TMR_SwapTimer	;wreg free
 15248  0028DC  C068  F070         	movff	?_TMR_SwapTimer,TMR_OverrideRemaining@tmrVal
 15249  0028E0  C069  F071         	movff	?_TMR_SwapTimer+1,TMR_OverrideRemaining@tmrVal+1
 15250                           
 15251                           ;sw_timer.c: 80: ticksAdded += tmrVal - oldReloadVal;
 15252  0028E4  C072  F06E         	movff	TMR_OverrideRemaining@oldReloadVal,??_TMR_OverrideRemaining
 15253  0028E8  C073  F06F         	movff	TMR_OverrideRemaining@oldReloadVal+1,??_TMR_OverrideRemaining+1
 15254  0028EC  0100               	movlb	0	; () banked
 15255  0028EE  1F6E               	comf	??_TMR_OverrideRemaining& (0+255),f,b
 15256  0028F0  1F6F               	comf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 15257  0028F2  4B6E               	infsnz	??_TMR_OverrideRemaining& (0+255),f,b
 15258  0028F4  2B6F               	incf	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 15259  0028F6  5170               	movf	TMR_OverrideRemaining@tmrVal& (0+255),w,b
 15260  0028F8  276E               	addwf	??_TMR_OverrideRemaining& (0+255),f,b
 15261  0028FA  5171               	movf	(TMR_OverrideRemaining@tmrVal+1)& (0+255),w,b
 15262  0028FC  236F               	addwfc	(??_TMR_OverrideRemaining+1)& (0+255),f,b
 15263  0028FE  516E               	movf	??_TMR_OverrideRemaining& (0+255),w,b
 15264  002900  27EC               	addwf	_ticksAdded& (0+255),f,b	;volatile
 15265  002902  516F               	movf	(??_TMR_OverrideRemaining+1)& (0+255),w,b
 15266  002904  23ED               	addwfc	(_ticksAdded+1)& (0+255),f,b	;volatile
 15267  002906  0E00               	movlw	0
 15268  002908  23EE               	addwfc	(_ticksAdded+2)& (0+255),f,b	;volatile
 15269  00290A  0E00               	movlw	0
 15270  00290C  23EF               	addwfc	(_ticksAdded+3)& (0+255),f,b	;volatile
 15271                           
 15272                           ; BSR set to: 0
 15273  00290E  0012               	return	
 15274  002910                     __end_of_TMR_OverrideRemaining:
 15275                           	opt stack 0
 15276                           tblptru	equ	0xFF8
 15277                           tblptrh	equ	0xFF7
 15278                           tblptrl	equ	0xFF6
 15279                           tablat	equ	0xFF5
 15280                           prodh	equ	0xFF4
 15281                           prodl	equ	0xFF3
 15282                           intcon	equ	0xFF2
 15283                           intcon2	equ	0xFF1
 15284                           intcon3	equ	0xFF0
 15285                           indf0	equ	0xFEF
 15286                           postinc0	equ	0xFEE
 15287                           plusw0	equ	0xFEB
 15288                           fsr0h	equ	0xFEA
 15289                           fsr0l	equ	0xFE9
 15290                           wreg	equ	0xFE8
 15291                           indf2	equ	0xFDF
 15292                           postinc2	equ	0xFDE
 15293                           postdec2	equ	0xFDD
 15294                           plusw2	equ	0xFDB
 15295                           fsr2h	equ	0xFDA
 15296                           fsr2l	equ	0xFD9
 15297                           status	equ	0xFD8
 15298                           
 15299 ;; *************** function _TMR_SwapTimer *****************
 15300 ;; Defined at:
 15301 ;;		line 112 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 15302 ;; Parameters:    Size  Location     Type
 15303 ;;  timerVal        2    8[BANK0 ] unsigned int 
 15304 ;; Auto vars:     Size  Location     Type
 15305 ;;		None
 15306 ;; Return value:  Size  Location     Type
 15307 ;;                  2    8[BANK0 ] unsigned int 
 15308 ;; Registers used:
 15309 ;;		wreg, status,2, status,0, cstack
 15310 ;; Tracked objects:
 15311 ;;		On entry : 0/0
 15312 ;;		On exit  : 0/0
 15313 ;;		Unchanged: 0/0
 15314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15315 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15316 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15318 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15319 ;;Total ram usage:        2 bytes
 15320 ;; Hardware stack levels used:    1
 15321 ;; Hardware stack levels required when called:    8
 15322 ;; This function calls:
 15323 ;;		_TMR1_ReadTimer
 15324 ;;		_TMR1_WriteTimer
 15325 ;; This function is called by:
 15326 ;;		_TMR_OverrideRemaining
 15327 ;; This function uses a non-reentrant model
 15328 ;;
 15329                           
 15330                           	psect	text87
 15331  00329E                     __ptext87:
 15332                           	opt stack 0
 15333  00329E                     _TMR_SwapTimer:
 15334                           	opt stack 19
 15335                           
 15336                           ;sw_timer.c: 114: static uint16_t oldVal;
 15337                           ;sw_timer.c: 115: static uint16_t retVal;
 15338                           ;sw_timer.c: 117: oldVal = TMR1_ReadTimer();
 15339                           
 15340                           ; BSR set to: 0
 15341                           ;incstack = 0
 15342  00329E  ECD5  F01A         	call	_TMR1_ReadTimer	;wreg free
 15343  0032A2  C060  F0F2         	movff	?_TMR1_ReadTimer,TMR_SwapTimer@oldVal
 15344  0032A6  C061  F0F3         	movff	?_TMR1_ReadTimer+1,TMR_SwapTimer@oldVal+1
 15345  0032AA                     
 15346                           ;sw_timer.c: 123: ;
 15347  0032AA  ECD5  F01A         	call	_TMR1_ReadTimer	;wreg free
 15348  0032AE  0100               	movlb	0	; () banked
 15349  0032B0  51F2               	movf	TMR_SwapTimer@oldVal& (0+255),w,b
 15350  0032B2  1960               	xorwf	?_TMR1_ReadTimer& (0+255),w,b
 15351  0032B4  E104               	bnz	l7874
 15352  0032B6  51F3               	movf	(TMR_SwapTimer@oldVal+1)& (0+255),w,b
 15353  0032B8  1961               	xorwf	(?_TMR1_ReadTimer+1)& (0+255),w,b
 15354  0032BA  B4D8               	btfsc	status,2,c
 15355  0032BC  D7F6               	goto	l223
 15356  0032BE                     l7874:
 15357                           
 15358                           ; BSR set to: 0
 15359                           ;sw_timer.c: 125: TMR1_WriteTimer(timerVal);
 15360  0032BE  C068  F060         	movff	TMR_SwapTimer@timerVal,TMR1_WriteTimer@timerVal
 15361  0032C2  C069  F061         	movff	TMR_SwapTimer@timerVal+1,TMR1_WriteTimer@timerVal+1
 15362  0032C6  ECF6  F01A         	call	_TMR1_WriteTimer	;wreg free
 15363                           
 15364                           ;sw_timer.c: 128: oldVal++;
 15365  0032CA  0100               	movlb	0	; () banked
 15366  0032CC  4BF2               	infsnz	TMR_SwapTimer@oldVal& (0+255),f,b
 15367  0032CE  2BF3               	incf	(TMR_SwapTimer@oldVal+1)& (0+255),f,b
 15368                           
 15369                           ; BSR set to: 0
 15370                           ;sw_timer.c: 130: retVal = oldVal;
 15371  0032D0  C0F2  F0F0         	movff	TMR_SwapTimer@oldVal,TMR_SwapTimer@retVal
 15372  0032D4  C0F3  F0F1         	movff	TMR_SwapTimer@oldVal+1,TMR_SwapTimer@retVal+1
 15373                           
 15374                           ; BSR set to: 0
 15375                           ;sw_timer.c: 132: return retVal;
 15376  0032D8  C0F0  F068         	movff	TMR_SwapTimer@retVal,?_TMR_SwapTimer
 15377  0032DC  C0F1  F069         	movff	TMR_SwapTimer@retVal+1,?_TMR_SwapTimer+1
 15378  0032E0  0012               	return	
 15379  0032E2                     __end_of_TMR_SwapTimer:
 15380                           	opt stack 0
 15381                           tblptru	equ	0xFF8
 15382                           tblptrh	equ	0xFF7
 15383                           tblptrl	equ	0xFF6
 15384                           tablat	equ	0xFF5
 15385                           prodh	equ	0xFF4
 15386                           prodl	equ	0xFF3
 15387                           intcon	equ	0xFF2
 15388                           intcon2	equ	0xFF1
 15389                           intcon3	equ	0xFF0
 15390                           indf0	equ	0xFEF
 15391                           postinc0	equ	0xFEE
 15392                           plusw0	equ	0xFEB
 15393                           fsr0h	equ	0xFEA
 15394                           fsr0l	equ	0xFE9
 15395                           wreg	equ	0xFE8
 15396                           indf2	equ	0xFDF
 15397                           postinc2	equ	0xFDE
 15398                           postdec2	equ	0xFDD
 15399                           plusw2	equ	0xFDB
 15400                           fsr2h	equ	0xFDA
 15401                           fsr2l	equ	0xFD9
 15402                           status	equ	0xFD8
 15403                           
 15404 ;; *************** function _TMR1_WriteTimer *****************
 15405 ;; Defined at:
 15406 ;;		line 121 in file "mcc_generated_files/tmr1.c"
 15407 ;; Parameters:    Size  Location     Type
 15408 ;;  timerVal        2    0[BANK0 ] unsigned int 
 15409 ;; Auto vars:     Size  Location     Type
 15410 ;;		None
 15411 ;; Return value:  Size  Location     Type
 15412 ;;                  1    wreg      void 
 15413 ;; Registers used:
 15414 ;;		wreg, status,2
 15415 ;; Tracked objects:
 15416 ;;		On entry : 0/0
 15417 ;;		On exit  : 0/0
 15418 ;;		Unchanged: 0/0
 15419 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15420 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15423 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15424 ;;Total ram usage:        2 bytes
 15425 ;; Hardware stack levels used:    1
 15426 ;; Hardware stack levels required when called:    7
 15427 ;; This function calls:
 15428 ;;		Nothing
 15429 ;; This function is called by:
 15430 ;;		_TMR_SwapTimer
 15431 ;;		_TMR1_Reload
 15432 ;; This function uses a non-reentrant model
 15433 ;;
 15434                           
 15435                           	psect	text88
 15436  0035EC                     __ptext88:
 15437                           	opt stack 0
 15438  0035EC                     _TMR1_WriteTimer:
 15439                           	opt stack 19
 15440                           
 15441                           ;tmr1.c: 123: if (T1CONbits.T1SYNC == 1)
 15442                           
 15443                           ; BSR set to: 0
 15444                           ;incstack = 0
 15445  0035EC  A4CD               	btfss	4045,2,c	;volatile
 15446  0035EE  D008               	goto	l2426
 15447                           
 15448                           ;tmr1.c: 124: {
 15449                           ;tmr1.c: 126: T1CONbits.TMR1ON = 0;
 15450  0035F0  90CD               	bcf	4045,0,c	;volatile
 15451                           
 15452                           ;tmr1.c: 129: TMR1H = (timerVal >> 8);
 15453  0035F2  0100               	movlb	0	; () banked
 15454  0035F4  5161               	movf	(TMR1_WriteTimer@timerVal+1)& (0+255),w,b
 15455  0035F6  6ECF               	movwf	4047,c	;volatile
 15456                           
 15457                           ; BSR set to: 0
 15458                           ;tmr1.c: 130: TMR1L = (uint8_t) timerVal;
 15459  0035F8  C060  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 15460                           
 15461                           ; BSR set to: 0
 15462                           ;tmr1.c: 133: T1CONbits.TMR1ON =1;
 15463  0035FC  80CD               	bsf	4045,0,c	;volatile
 15464                           
 15465                           ;tmr1.c: 134: }
 15466  0035FE  0012               	return	
 15467  003600                     l2426:
 15468                           
 15469                           ;tmr1.c: 135: else
 15470                           ;tmr1.c: 136: {
 15471                           ;tmr1.c: 138: TMR1H = (timerVal >> 8);
 15472                           
 15473                           ; BSR set to: 0
 15474  003600  0100               	movlb	0	; () banked
 15475  003602  5161               	movf	(TMR1_WriteTimer@timerVal+1)& (0+255),w,b
 15476  003604  6ECF               	movwf	4047,c	;volatile
 15477                           
 15478                           ; BSR set to: 0
 15479                           ;tmr1.c: 139: TMR1L = (uint8_t) timerVal;
 15480  003606  C060  FFCE         	movff	TMR1_WriteTimer@timerVal,4046	;volatile
 15481  00360A  0012               	return	
 15482  00360C                     __end_of_TMR1_WriteTimer:
 15483                           	opt stack 0
 15484                           tblptru	equ	0xFF8
 15485                           tblptrh	equ	0xFF7
 15486                           tblptrl	equ	0xFF6
 15487                           tablat	equ	0xFF5
 15488                           prodh	equ	0xFF4
 15489                           prodl	equ	0xFF3
 15490                           intcon	equ	0xFF2
 15491                           intcon2	equ	0xFF1
 15492                           intcon3	equ	0xFF0
 15493                           indf0	equ	0xFEF
 15494                           postinc0	equ	0xFEE
 15495                           plusw0	equ	0xFEB
 15496                           fsr0h	equ	0xFEA
 15497                           fsr0l	equ	0xFE9
 15498                           wreg	equ	0xFE8
 15499                           indf2	equ	0xFDF
 15500                           postinc2	equ	0xFDE
 15501                           postdec2	equ	0xFDD
 15502                           plusw2	equ	0xFDB
 15503                           fsr2h	equ	0xFDA
 15504                           fsr2l	equ	0xFD9
 15505                           status	equ	0xFD8
 15506                           
 15507 ;; *************** function _SwTimersInterrupt *****************
 15508 ;; Defined at:
 15509 ;;		line 287 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
 15510 ;; Parameters:    Size  Location     Type
 15511 ;;		None
 15512 ;; Auto vars:     Size  Location     Type
 15513 ;;  ticksToNextT    4   44[BANK0 ] unsigned long 
 15514 ;;  timeElapsed     4   40[BANK0 ] unsigned long 
 15515 ;;  i               1   48[BANK0 ] unsigned char 
 15516 ;; Return value:  Size  Location     Type
 15517 ;;                  4   32[BANK0 ] unsigned long 
 15518 ;; Registers used:
 15519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 15520 ;; Tracked objects:
 15521 ;;		On entry : 0/0
 15522 ;;		On exit  : 0/0
 15523 ;;		Unchanged: 0/0
 15524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15525 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15526 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15527 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15528 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15529 ;;Total ram usage:       17 bytes
 15530 ;; Hardware stack levels used:    1
 15531 ;; Hardware stack levels required when called:    9
 15532 ;; This function calls:
 15533 ;;		_TMR_GetDeltaTime
 15534 ;; This function is called by:
 15535 ;;		_SwTimerStart
 15536 ;;		_SwTimerReadValue
 15537 ;;		_SwTimersCanSleep
 15538 ;; This function uses a non-reentrant model
 15539 ;;
 15540                           
 15541                           	psect	text89
 15542  001E82                     __ptext89:
 15543                           	opt stack 0
 15544  001E82                     _SwTimersInterrupt:
 15545                           	opt stack 19
 15546                           
 15547                           ;sw_timer.c: 289: uint8_t i;
 15548                           ;sw_timer.c: 290: uint32_t timeElapsed;
 15549                           ;sw_timer.c: 291: uint32_t ticksToNextTimerEvent = 0xFFFFFFFF;
 15550                           
 15551                           ; BSR set to: 0
 15552                           ;incstack = 0
 15553  001E82  0100               	movlb	0	; () banked
 15554  001E84  698C               	setf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),b
 15555  001E86  698D               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),b
 15556  001E88  698E               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),b
 15557  001E8A  698F               	setf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),b
 15558                           
 15559                           ; BSR set to: 0
 15560                           ;sw_timer.c: 295: timeElapsed = TMR_GetDeltaTime();
 15561  001E8C  EC3B  F00B         	call	_TMR_GetDeltaTime	;wreg free
 15562  001E90  C068  F088         	movff	?_TMR_GetDeltaTime,SwTimersInterrupt@timeElapsed
 15563  001E94  C069  F089         	movff	?_TMR_GetDeltaTime+1,SwTimersInterrupt@timeElapsed+1
 15564  001E98  C06A  F08A         	movff	?_TMR_GetDeltaTime+2,SwTimersInterrupt@timeElapsed+2
 15565  001E9C  C06B  F08B         	movff	?_TMR_GetDeltaTime+3,SwTimersInterrupt@timeElapsed+3
 15566                           
 15567                           ;sw_timer.c: 297: for (i = 0; i < allocatedTimers; i++)
 15568  001EA0  0E00               	movlw	0
 15569  001EA2  0100               	movlb	0	; () banked
 15570  001EA4  6F90               	movwf	SwTimersInterrupt@i& (0+255),b
 15571  001EA6  D061               	goto	l280
 15572  001EA8                     
 15573                           ; BSR set to: 0
 15574                           ;sw_timer.c: 298: {
 15575                           ;sw_timer.c: 301: if (swTimers[i].running == 1)
 15576                           
 15577                           ; BSR set to: 0
 15578  001EA8  5190               	movf	SwTimersInterrupt@i& (0+255),w,b
 15579  001EAA  0D08               	mullw	8
 15580  001EAC  0E04               	movlw	4
 15581  001EAE  26F3               	addwf	prodl,f,c
 15582  001EB0  0E00               	movlw	0
 15583  001EB2  22F4               	addwfc	prodh,f,c
 15584  001EB4  0E00               	movlw	low _swTimers
 15585  001EB6  24F3               	addwf	prodl,w,c
 15586  001EB8  6ED9               	movwf	fsr2l,c
 15587  001EBA  0E03               	movlw	high _swTimers
 15588  001EBC  20F4               	addwfc	prodh,w,c
 15589  001EBE  6EDA               	movwf	fsr2h,c
 15590  001EC0  04DE               	decf	postinc2,w,c
 15591  001EC2  A4D8               	btfss	status,2,c
 15592  001EC4  D051               	goto	l285
 15593                           
 15594                           ; BSR set to: 0
 15595                           ;sw_timer.c: 302: {
 15596                           ;sw_timer.c: 303: if (swTimers[i].ticksRemaining <= timeElapsed)
 15597  001EC6  5190               	movf	SwTimersInterrupt@i& (0+255),w,b
 15598  001EC8  0D08               	mullw	8
 15599  001ECA  0E00               	movlw	low _swTimers
 15600  001ECC  24F3               	addwf	prodl,w,c
 15601  001ECE  6ED9               	movwf	fsr2l,c
 15602  001ED0  0E03               	movlw	high _swTimers
 15603  001ED2  20F4               	addwfc	prodh,w,c
 15604  001ED4  6EDA               	movwf	fsr2h,c
 15605  001ED6  50DE               	movf	postinc2,w,c
 15606  001ED8  5D88               	subwf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 15607  001EDA  50DE               	movf	postinc2,w,c
 15608  001EDC  5989               	subwfb	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 15609  001EDE  50DE               	movf	postinc2,w,c
 15610  001EE0  598A               	subwfb	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 15611  001EE2  50DE               	movf	postinc2,w,c
 15612  001EE4  598B               	subwfb	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 15613  001EE6  A0D8               	btfss	status,0,c
 15614  001EE8  D00D               	goto	l283
 15615                           
 15616                           ; BSR set to: 0
 15617                           ;sw_timer.c: 304: {
 15618                           ;sw_timer.c: 305: swTimers[i].ticksRemaining = 0;
 15619  001EEA  5190               	movf	SwTimersInterrupt@i& (0+255),w,b
 15620  001EEC  0D08               	mullw	8
 15621  001EEE  0E00               	movlw	low _swTimers
 15622  001EF0  24F3               	addwf	prodl,w,c
 15623  001EF2  6ED9               	movwf	fsr2l,c
 15624  001EF4  0E03               	movlw	high _swTimers
 15625  001EF6  20F4               	addwfc	prodh,w,c
 15626  001EF8  6EDA               	movwf	fsr2h,c
 15627  001EFA  6ADE               	clrf	postinc2,c
 15628  001EFC  6ADE               	clrf	postinc2,c
 15629  001EFE  6ADE               	clrf	postinc2,c
 15630  001F00  6ADD               	clrf	postdec2,c
 15631                           
 15632                           ;sw_timer.c: 306: }
 15633  001F02  D032               	goto	l285
 15634  001F04                     l283:
 15635                           
 15636                           ; BSR set to: 0
 15637                           ;sw_timer.c: 307: else
 15638                           ;sw_timer.c: 308: {
 15639                           ;sw_timer.c: 309: swTimers[i].ticksRemaining -= timeElapsed;
 15640                           
 15641                           ; BSR set to: 0
 15642  001F04  5190               	movf	SwTimersInterrupt@i& (0+255),w,b
 15643  001F06  0D08               	mullw	8
 15644  001F08  0E00               	movlw	low _swTimers
 15645  001F0A  24F3               	addwf	prodl,w,c
 15646  001F0C  6ED9               	movwf	fsr2l,c
 15647  001F0E  0E03               	movlw	high _swTimers
 15648  001F10  20F4               	addwfc	prodh,w,c
 15649  001F12  6EDA               	movwf	fsr2h,c
 15650  001F14  5188               	movf	SwTimersInterrupt@timeElapsed& (0+255),w,b
 15651  001F16  5EDE               	subwf	postinc2,f,c
 15652  001F18  5189               	movf	(SwTimersInterrupt@timeElapsed+1)& (0+255),w,b
 15653  001F1A  5ADE               	subwfb	postinc2,f,c
 15654  001F1C  518A               	movf	(SwTimersInterrupt@timeElapsed+2)& (0+255),w,b
 15655  001F1E  5ADE               	subwfb	postinc2,f,c
 15656  001F20  518B               	movf	(SwTimersInterrupt@timeElapsed+3)& (0+255),w,b
 15657  001F22  5ADE               	subwfb	postinc2,f,c
 15658                           
 15659                           ;sw_timer.c: 312: if (swTimers[i].ticksRemaining < ticksToNextTimerEvent)
 15660  001F24  5190               	movf	SwTimersInterrupt@i& (0+255),w,b
 15661  001F26  0D08               	mullw	8
 15662  001F28  0E00               	movlw	low _swTimers
 15663  001F2A  24F3               	addwf	prodl,w,c
 15664  001F2C  6ED9               	movwf	fsr2l,c
 15665  001F2E  0E03               	movlw	high _swTimers
 15666  001F30  20F4               	addwfc	prodh,w,c
 15667  001F32  6EDA               	movwf	fsr2h,c
 15668  001F34  518C               	movf	SwTimersInterrupt@ticksToNextTimerEvent& (0+255),w,b
 15669  001F36  5CDE               	subwf	postinc2,w,c
 15670  001F38  518D               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+1)& (0+255),w,b
 15671  001F3A  58DE               	subwfb	postinc2,w,c
 15672  001F3C  518E               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+2)& (0+255),w,b
 15673  001F3E  58DE               	subwfb	postinc2,w,c
 15674  001F40  518F               	movf	(SwTimersInterrupt@ticksToNextTimerEvent+3)& (0+255),w,b
 15675  001F42  58DE               	subwfb	postinc2,w,c
 15676  001F44  B0D8               	btfsc	status,0,c
 15677  001F46  D010               	goto	l285
 15678                           
 15679                           ; BSR set to: 0
 15680                           ;sw_timer.c: 313: {
 15681                           ;sw_timer.c: 314: ticksToNextTimerEvent = swTimers[i].ticksRemaining;
 15682  001F48  5190               	movf	SwTimersInterrupt@i& (0+255),w,b
 15683  001F4A  0D08               	mullw	8
 15684  001F4C  0E00               	movlw	low _swTimers
 15685  001F4E  24F3               	addwf	prodl,w,c
 15686  001F50  6ED9               	movwf	fsr2l,c
 15687  001F52  0E03               	movlw	high _swTimers
 15688  001F54  20F4               	addwfc	prodh,w,c
 15689  001F56  6EDA               	movwf	fsr2h,c
 15690  001F58  CFDE F08C          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent
 15691  001F5C  CFDE F08D          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+1
 15692  001F60  CFDE F08E          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+2
 15693  001F64  CFDE F08F          	movff	postinc2,SwTimersInterrupt@ticksToNextTimerEvent+3
 15694  001F68                     l285:
 15695                           
 15696                           ; BSR set to: 0
 15697                           
 15698                           ; BSR set to: 0
 15699                           
 15700                           ; BSR set to: 0
 15701                           
 15702                           ; BSR set to: 0
 15703  001F68  2B90               	incf	SwTimersInterrupt@i& (0+255),f,b
 15704  001F6A                     l280:
 15705                           
 15706                           ; BSR set to: 0
 15707                           
 15708                           ; BSR set to: 0
 15709  001F6A  51FA               	movf	_allocatedTimers& (0+255),w,b	;volatile
 15710  001F6C  5D90               	subwf	SwTimersInterrupt@i& (0+255),w,b
 15711  001F6E  A0D8               	btfss	status,0,c
 15712  001F70  D79B               	goto	l281
 15713                           
 15714                           ; BSR set to: 0
 15715                           ;sw_timer.c: 315: }
 15716                           ;sw_timer.c: 316: }
 15717                           ;sw_timer.c: 317: }
 15718                           ;sw_timer.c: 318: }
 15719                           ;sw_timer.c: 320: return ticksToNextTimerEvent;
 15720  001F72  C08C  F080         	movff	SwTimersInterrupt@ticksToNextTimerEvent,?_SwTimersInterrupt
 15721  001F76  C08D  F081         	movff	SwTimersInterrupt@ticksToNextTimerEvent+1,?_SwTimersInterrupt+1
 15722  001F7A  C08E  F082         	movff	SwTimersInterrupt@ticksToNextTimerEvent+2,?_SwTimersInterrupt+2
 15723  001F7E  C08F  F083         	movff	SwTimersInterrupt@ticksToNextTimerEvent+3,?_SwTimersInterrupt+3
 15724                           
 15725                           ; BSR set to: 0
 15726  001F82  0012               	return		;funcret
 15727  001F84                     __end_of_SwTimersInterrupt:
 15728                           	opt stack 0
 15729                           tblptru	equ	0xFF8
 15730                           tblptrh	equ	0xFF7
 15731                           tblptrl	equ	0xFF6
 15732                           tablat	equ	0xFF5
 15733                           prodh	equ	0xFF4
 15734                           prodl	equ	0xFF3
 15735                           intcon	equ	0xFF2
 15736                           intcon2	equ	0xFF1
 15737                           intcon3	equ	0xFF0
 15738                           indf0	equ	0xFEF
 15739                           postinc0	equ	0xFEE
 15740                           plusw0	equ	0xFEB
 15741                           fsr0h	equ	0xFEA
 15742                           fsr0l	equ	0xFE9
 15743                           wreg	equ	0xFE8
 15744                           indf2	equ	0xFDF
